

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 21:26:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  7025  00BD                     l1361:	
  7026                           ;lcd.c: 139: case 6:
  7027                           
  7028                           
  7029                           ;lcd.c: 140: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  7030  00BD  300E               	movlw	14
  7031  00BE  077B               	addwf	displayDigit@D1,w
  7032  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  7033  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  7034  00C1  00A0               	movwf	??_displayDigit
  7035  00C2  087C               	movf	displayDigit@D1+1,w
  7036  00C3  1803               	skipnc
  7037  00C4  3E01               	addlw	1
  7038  00C5  00A1               	movwf	??_displayDigit+1
  7039  00C6  0820               	movf	??_displayDigit,w
  7040  00C7  0084               	movwf	4
  7041  00C8  1783               	bsf	3,7
  7042  00C9  1C21               	btfss	??_displayDigit+1,0
  7043  00CA  1383               	bcf	3,7
  7044  00CB  0A00               	incf	0,w
  7045  00CC  00A2               	movwf	??_displayDigit+2
  7046  00CD  3001               	movlw	1
  7047  00CE  00A3               	movwf	??_displayDigit+3
  7048  00CF  3000               	movlw	0
  7049  00D0  00A4               	movwf	??_displayDigit+4
  7050  00D1  28D5               	goto	u2524
  7051  00D2                     u2525:	
  7052  00D2  1003               	clrc
  7053  00D3  0DA3               	rlf	??_displayDigit+3,f
  7054  00D4  0DA4               	rlf	??_displayDigit+4,f
  7055  00D5                     u2524:	
  7056  00D5  0BA2               	decfsz	??_displayDigit+2,f
  7057  00D6  28D2               	goto	u2525
  7058  00D7  087B               	movf	displayDigit@D1,w
  7059  00D8  0084               	movwf	4
  7060  00D9  1783               	bsf	3,7
  7061  00DA  1C7C               	btfss	displayDigit@D1+1,0
  7062  00DB  1383               	bcf	3,7
  7063  00DC  0800               	movf	0,w
  7064  00DD  00A5               	movwf	??_displayDigit+5
  7065  00DE  0A84               	incf	4,f
  7066  00DF  0800               	movf	0,w
  7067  00E0  00A6               	movwf	??_displayDigit+6
  7068  00E1  0825               	movf	??_displayDigit+5,w
  7069  00E2  0084               	movwf	4
  7070  00E3  1783               	bsf	3,7
  7071  00E4  1C26               	btfss	??_displayDigit+6,0
  7072  00E5  1383               	bcf	3,7
  7073  00E6  0823               	movf	??_displayDigit+3,w
  7074  00E7  0480               	iorwf	0,f
  7075  00E8  0A84               	incf	4,f
  7076  00E9  0824               	movf	??_displayDigit+4,w
  7077  00EA  0480               	iorwf	0,f
  7078                           
  7079                           ;lcd.c: 141: ((*D1->sb) &= ~((1UL) << (D1->bits[1])));
  7080  00EB  3010               	movlw	16
  7081  00EC  077B               	addwf	displayDigit@D1,w
  7082  00ED  00A0               	movwf	??_displayDigit
  7083  00EE  087C               	movf	displayDigit@D1+1,w
  7084  00EF  1803               	skipnc
  7085  00F0  3E01               	addlw	1
  7086  00F1  00A1               	movwf	??_displayDigit+1
  7087  00F2  0820               	movf	??_displayDigit,w
  7088  00F3  0084               	movwf	4
  7089  00F4  1783               	bsf	3,7
  7090  00F5  1C21               	btfss	??_displayDigit+1,0
  7091  00F6  1383               	bcf	3,7
  7092  00F7  0A00               	incf	0,w
  7093  00F8  00A2               	movwf	??_displayDigit+2
  7094  00F9  3001               	movlw	1
  7095  00FA  00A3               	movwf	??_displayDigit+3
  7096  00FB  3000               	movlw	0
  7097  00FC  00A4               	movwf	??_displayDigit+4
  7098  00FD  2901               	goto	u2534
  7099  00FE                     u2535:	
  7100  00FE  1003               	clrc
  7101  00FF  0DA3               	rlf	??_displayDigit+3,f
  7102  0100  0DA4               	rlf	??_displayDigit+4,f
  7103  0101                     u2534:	
  7104  0101  0BA2               	decfsz	??_displayDigit+2,f
  7105  0102  28FE               	goto	u2535
  7106  0103  09A3               	comf	??_displayDigit+3,f
  7107  0104  09A4               	comf	??_displayDigit+4,f
  7108  0105  3002               	movlw	2
  7109  0106  077B               	addwf	displayDigit@D1,w
  7110  0107  00A5               	movwf	??_displayDigit+5
  7111  0108  087C               	movf	displayDigit@D1+1,w
  7112  0109  1803               	skipnc
  7113  010A  3E01               	addlw	1
  7114  010B  00A6               	movwf	??_displayDigit+6
  7115  010C  0825               	movf	??_displayDigit+5,w
  7116  010D  0084               	movwf	4
  7117  010E  1783               	bsf	3,7
  7118  010F  1C26               	btfss	??_displayDigit+6,0
  7119  0110  1383               	bcf	3,7
  7120  0111  0800               	movf	0,w
  7121  0112  00A7               	movwf	??_displayDigit+7
  7122  0113  0A84               	incf	4,f
  7123  0114  0800               	movf	0,w
  7124  0115  00A8               	movwf	??_displayDigit+8
  7125  0116  0827               	movf	??_displayDigit+7,w
  7126  0117  0084               	movwf	4
  7127  0118  1783               	bsf	3,7
  7128  0119  1C28               	btfss	??_displayDigit+8,0
  7129  011A  1383               	bcf	3,7
  7130  011B  0823               	movf	??_displayDigit+3,w
  7131  011C  0580               	andwf	0,f
  7132  011D  0A84               	incf	4,f
  7133  011E  0824               	movf	??_displayDigit+4,w
  7134  011F  0580               	andwf	0,f
  7135                           
  7136                           ;lcd.c: 142: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  7137  0120  3012               	movlw	18
  7138  0121  077B               	addwf	displayDigit@D1,w
  7139  0122  00A0               	movwf	??_displayDigit
  7140  0123  087C               	movf	displayDigit@D1+1,w
  7141  0124  1803               	skipnc
  7142  0125  3E01               	addlw	1
  7143  0126  00A1               	movwf	??_displayDigit+1
  7144  0127  0820               	movf	??_displayDigit,w
  7145  0128  0084               	movwf	4
  7146  0129  1783               	bsf	3,7
  7147  012A  1C21               	btfss	??_displayDigit+1,0
  7148  012B  1383               	bcf	3,7
  7149  012C  0A00               	incf	0,w
  7150  012D  00A2               	movwf	??_displayDigit+2
  7151  012E  3001               	movlw	1
  7152  012F  00A3               	movwf	??_displayDigit+3
  7153  0130  3000               	movlw	0
  7154  0131  00A4               	movwf	??_displayDigit+4
  7155  0132  2936               	goto	u2544
  7156  0133                     u2545:	
  7157  0133  1003               	clrc
  7158  0134  0DA3               	rlf	??_displayDigit+3,f
  7159  0135  0DA4               	rlf	??_displayDigit+4,f
  7160  0136                     u2544:	
  7161  0136  0BA2               	decfsz	??_displayDigit+2,f
  7162  0137  2933               	goto	u2545
  7163  0138  3004               	movlw	4
  7164  0139  077B               	addwf	displayDigit@D1,w
  7165  013A  00A5               	movwf	??_displayDigit+5
  7166  013B  087C               	movf	displayDigit@D1+1,w
  7167  013C  1803               	skipnc
  7168  013D  3E01               	addlw	1
  7169  013E  00A6               	movwf	??_displayDigit+6
  7170  013F  0825               	movf	??_displayDigit+5,w
  7171  0140  0084               	movwf	4
  7172  0141  1783               	bsf	3,7
  7173  0142  1C26               	btfss	??_displayDigit+6,0
  7174  0143  1383               	bcf	3,7
  7175  0144  0800               	movf	0,w
  7176  0145  00A7               	movwf	??_displayDigit+7
  7177  0146  0A84               	incf	4,f
  7178  0147  0800               	movf	0,w
  7179  0148  00A8               	movwf	??_displayDigit+8
  7180  0149  0827               	movf	??_displayDigit+7,w
  7181  014A  0084               	movwf	4
  7182  014B  1783               	bsf	3,7
  7183  014C  1C28               	btfss	??_displayDigit+8,0
  7184  014D  1383               	bcf	3,7
  7185  014E  0823               	movf	??_displayDigit+3,w
  7186  014F  0480               	iorwf	0,f
  7187  0150  0A84               	incf	4,f
  7188  0151  0824               	movf	??_displayDigit+4,w
  7189  0152  0480               	iorwf	0,f
  7190                           
  7191                           ;lcd.c: 143: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  7192  0153  3014               	movlw	20
  7193  0154  077B               	addwf	displayDigit@D1,w
  7194  0155  00A0               	movwf	??_displayDigit
  7195  0156  087C               	movf	displayDigit@D1+1,w
  7196  0157  1803               	skipnc
  7197  0158  3E01               	addlw	1
  7198  0159  00A1               	movwf	??_displayDigit+1
  7199  015A  0820               	movf	??_displayDigit,w
  7200  015B  0084               	movwf	4
  7201  015C  1783               	bsf	3,7
  7202  015D  1C21               	btfss	??_displayDigit+1,0
  7203  015E  1383               	bcf	3,7
  7204  015F  0A00               	incf	0,w
  7205  0160  00A2               	movwf	??_displayDigit+2
  7206  0161  3001               	movlw	1
  7207  0162  00A3               	movwf	??_displayDigit+3
  7208  0163  3000               	movlw	0
  7209  0164  00A4               	movwf	??_displayDigit+4
  7210  0165  2969               	goto	u2554
  7211  0166                     u2555:	
  7212  0166  1003               	clrc
  7213  0167  0DA3               	rlf	??_displayDigit+3,f
  7214  0168  0DA4               	rlf	??_displayDigit+4,f
  7215  0169                     u2554:	
  7216  0169  0BA2               	decfsz	??_displayDigit+2,f
  7217  016A  2966               	goto	u2555
  7218  016B  3006               	movlw	6
  7219  016C  077B               	addwf	displayDigit@D1,w
  7220  016D  00A5               	movwf	??_displayDigit+5
  7221  016E  087C               	movf	displayDigit@D1+1,w
  7222  016F  1803               	skipnc
  7223  0170  3E01               	addlw	1
  7224  0171  00A6               	movwf	??_displayDigit+6
  7225  0172  0825               	movf	??_displayDigit+5,w
  7226  0173  0084               	movwf	4
  7227  0174  1783               	bsf	3,7
  7228  0175  1C26               	btfss	??_displayDigit+6,0
  7229  0176  1383               	bcf	3,7
  7230  0177  0800               	movf	0,w
  7231  0178  00A7               	movwf	??_displayDigit+7
  7232  0179  0A84               	incf	4,f
  7233  017A  0800               	movf	0,w
  7234  017B  00A8               	movwf	??_displayDigit+8
  7235  017C  0827               	movf	??_displayDigit+7,w
  7236  017D  0084               	movwf	4
  7237  017E  1783               	bsf	3,7
  7238  017F  1C28               	btfss	??_displayDigit+8,0
  7239  0180  1383               	bcf	3,7
  7240  0181  0823               	movf	??_displayDigit+3,w
  7241  0182  0480               	iorwf	0,f
  7242  0183  0A84               	incf	4,f
  7243  0184  0824               	movf	??_displayDigit+4,w
  7244  0185  0480               	iorwf	0,f
  7245                           
  7246                           ;lcd.c: 144: ((*D1->se) |= (1UL) << (D1->bits[4]));
  7247  0186  3016               	movlw	22
  7248  0187  077B               	addwf	displayDigit@D1,w
  7249  0188  00A0               	movwf	??_displayDigit
  7250  0189  087C               	movf	displayDigit@D1+1,w
  7251  018A  1803               	skipnc
  7252  018B  3E01               	addlw	1
  7253  018C  00A1               	movwf	??_displayDigit+1
  7254  018D  0820               	movf	??_displayDigit,w
  7255  018E  0084               	movwf	4
  7256  018F  1783               	bsf	3,7
  7257  0190  1C21               	btfss	??_displayDigit+1,0
  7258  0191  1383               	bcf	3,7
  7259  0192  0A00               	incf	0,w
  7260  0193  00A2               	movwf	??_displayDigit+2
  7261  0194  3001               	movlw	1
  7262  0195  00A3               	movwf	??_displayDigit+3
  7263  0196  3000               	movlw	0
  7264  0197  00A4               	movwf	??_displayDigit+4
  7265  0198  299C               	goto	u2564
  7266  0199                     u2565:	
  7267  0199  1003               	clrc
  7268  019A  0DA3               	rlf	??_displayDigit+3,f
  7269  019B  0DA4               	rlf	??_displayDigit+4,f
  7270  019C                     u2564:	
  7271  019C  0BA2               	decfsz	??_displayDigit+2,f
  7272  019D  2999               	goto	u2565
  7273  019E  3008               	movlw	8
  7274  019F  077B               	addwf	displayDigit@D1,w
  7275  01A0  00A5               	movwf	??_displayDigit+5
  7276  01A1  087C               	movf	displayDigit@D1+1,w
  7277  01A2  1803               	skipnc
  7278  01A3  3E01               	addlw	1
  7279  01A4  00A6               	movwf	??_displayDigit+6
  7280  01A5  0825               	movf	??_displayDigit+5,w
  7281  01A6  0084               	movwf	4
  7282  01A7  1783               	bsf	3,7
  7283  01A8  1C26               	btfss	??_displayDigit+6,0
  7284  01A9  1383               	bcf	3,7
  7285  01AA  0800               	movf	0,w
  7286  01AB  00A7               	movwf	??_displayDigit+7
  7287  01AC  0A84               	incf	4,f
  7288  01AD  0800               	movf	0,w
  7289  01AE  00A8               	movwf	??_displayDigit+8
  7290  01AF  0827               	movf	??_displayDigit+7,w
  7291  01B0  0084               	movwf	4
  7292  01B1  1783               	bsf	3,7
  7293  01B2  1C28               	btfss	??_displayDigit+8,0
  7294  01B3  1383               	bcf	3,7
  7295  01B4  0823               	movf	??_displayDigit+3,w
  7296  01B5  0480               	iorwf	0,f
  7297  01B6  0A84               	incf	4,f
  7298  01B7  0824               	movf	??_displayDigit+4,w
  7299  01B8  0480               	iorwf	0,f
  7300                           
  7301                           ;lcd.c: 145: ((*D1->sf) |= (1UL) << (D1->bits[5]));
  7302  01B9  3018               	movlw	24
  7303  01BA  077B               	addwf	displayDigit@D1,w
  7304  01BB  00A0               	movwf	??_displayDigit
  7305  01BC  087C               	movf	displayDigit@D1+1,w
  7306  01BD  1803               	skipnc
  7307  01BE  3E01               	addlw	1
  7308  01BF  00A1               	movwf	??_displayDigit+1
  7309  01C0  0820               	movf	??_displayDigit,w
  7310  01C1  0084               	movwf	4
  7311  01C2  1783               	bsf	3,7
  7312  01C3  1C21               	btfss	??_displayDigit+1,0
  7313  01C4  1383               	bcf	3,7
  7314  01C5  0A00               	incf	0,w
  7315  01C6  00A2               	movwf	??_displayDigit+2
  7316  01C7  3001               	movlw	1
  7317  01C8  00A3               	movwf	??_displayDigit+3
  7318  01C9  3000               	movlw	0
  7319  01CA  00A4               	movwf	??_displayDigit+4
  7320  01CB  29CF               	goto	u2574
  7321  01CC                     u2575:	
  7322  01CC  1003               	clrc
  7323  01CD  0DA3               	rlf	??_displayDigit+3,f
  7324  01CE  0DA4               	rlf	??_displayDigit+4,f
  7325  01CF                     u2574:	
  7326  01CF  0BA2               	decfsz	??_displayDigit+2,f
  7327  01D0  29CC               	goto	u2575
  7328  01D1  300A               	movlw	10
  7329  01D2  077B               	addwf	displayDigit@D1,w
  7330  01D3  00A5               	movwf	??_displayDigit+5
  7331  01D4  087C               	movf	displayDigit@D1+1,w
  7332  01D5  1803               	skipnc
  7333  01D6  3E01               	addlw	1
  7334  01D7  00A6               	movwf	??_displayDigit+6
  7335  01D8  0825               	movf	??_displayDigit+5,w
  7336  01D9  0084               	movwf	4
  7337  01DA  1783               	bsf	3,7
  7338  01DB  1C26               	btfss	??_displayDigit+6,0
  7339  01DC  1383               	bcf	3,7
  7340  01DD  0800               	movf	0,w
  7341  01DE  00A7               	movwf	??_displayDigit+7
  7342  01DF  0A84               	incf	4,f
  7343  01E0  0800               	movf	0,w
  7344  01E1  00A8               	movwf	??_displayDigit+8
  7345  01E2  0827               	movf	??_displayDigit+7,w
  7346  01E3  0084               	movwf	4
  7347  01E4  1783               	bsf	3,7
  7348  01E5  1C28               	btfss	??_displayDigit+8,0
  7349  01E6  1383               	bcf	3,7
  7350  01E7  0823               	movf	??_displayDigit+3,w
  7351  01E8  0480               	iorwf	0,f
  7352  01E9  0A84               	incf	4,f
  7353  01EA  0824               	movf	??_displayDigit+4,w
  7354  01EB  0480               	iorwf	0,f
  7355                           
  7356                           ;lcd.c: 146: ((*D1->sg) |= (1UL) << (D1->bits[6]));
  7357  01EC  301A               	movlw	26
  7358  01ED  077B               	addwf	displayDigit@D1,w
  7359  01EE  00A0               	movwf	??_displayDigit
  7360  01EF  087C               	movf	displayDigit@D1+1,w
  7361  01F0  1803               	skipnc
  7362  01F1  3E01               	addlw	1
  7363  01F2  00A1               	movwf	??_displayDigit+1
  7364  01F3  0820               	movf	??_displayDigit,w
  7365  01F4  0084               	movwf	4
  7366  01F5  1783               	bsf	3,7
  7367  01F6  1C21               	btfss	??_displayDigit+1,0
  7368  01F7  1383               	bcf	3,7
  7369  01F8  0A00               	incf	0,w
  7370  01F9  00A2               	movwf	??_displayDigit+2
  7371  01FA  3001               	movlw	1
  7372  01FB  00A3               	movwf	??_displayDigit+3
  7373  01FC  3000               	movlw	0
  7374  01FD  00A4               	movwf	??_displayDigit+4
  7375  01FE  2A02               	goto	u2584
  7376  01FF                     u2585:	
  7377  01FF  1003               	clrc
  7378  0200  0DA3               	rlf	??_displayDigit+3,f
  7379  0201  0DA4               	rlf	??_displayDigit+4,f
  7380  0202                     u2584:	
  7381  0202  0BA2               	decfsz	??_displayDigit+2,f
  7382  0203  29FF               	goto	u2585
  7383  0204  300C               	movlw	12
  7384  0205  077B               	addwf	displayDigit@D1,w
  7385  0206  00A5               	movwf	??_displayDigit+5
  7386  0207  087C               	movf	displayDigit@D1+1,w
  7387  0208  1803               	skipnc
  7388  0209  3E01               	addlw	1
  7389  020A  00A6               	movwf	??_displayDigit+6
  7390  020B  0825               	movf	??_displayDigit+5,w
  7391  020C  0084               	movwf	4
  7392  020D  1783               	bsf	3,7
  7393  020E  1C26               	btfss	??_displayDigit+6,0
  7394  020F  1383               	bcf	3,7
  7395  0210  0800               	movf	0,w
  7396  0211  00A7               	movwf	??_displayDigit+7
  7397  0212  0A84               	incf	4,f
  7398  0213  0800               	movf	0,w
  7399  0214  00A8               	movwf	??_displayDigit+8
  7400  0215  0827               	movf	??_displayDigit+7,w
  7401  0216  0084               	movwf	4
  7402  0217  1783               	bsf	3,7
  7403  0218  1C28               	btfss	??_displayDigit+8,0
  7404  0219  1383               	bcf	3,7
  7405  021A  0823               	movf	??_displayDigit+3,w
  7406  021B  0480               	iorwf	0,f
  7407  021C  0A84               	incf	4,f
  7408  021D  0824               	movf	??_displayDigit+4,w
  7409  021E  0480               	iorwf	0,f
  7410                           
  7411                           ;lcd.c: 147: break;
  7412  021F  0008               	return
  7413  0220                     l1363:	
  7414                           ;lcd.c: 148: case 7:
  7415                           
  7416                           
  7417                           ;lcd.c: 149: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  7418  0220  300E               	movlw	14
  7419  0221  077B               	addwf	displayDigit@D1,w
  7420  0222  1283               	bcf	3,5	;RP0=0, select bank0
  7421  0223  1303               	bcf	3,6	;RP1=0, select bank0
  7422  0224  00A0               	movwf	??_displayDigit
  7423  0225  087C               	movf	displayDigit@D1+1,w
  7424  0226  1803               	skipnc
  7425  0227  3E01               	addlw	1
  7426  0228  00A1               	movwf	??_displayDigit+1
  7427  0229  0820               	movf	??_displayDigit,w
  7428  022A  0084               	movwf	4
  7429  022B  1783               	bsf	3,7
  7430  022C  1C21               	btfss	??_displayDigit+1,0
  7431  022D  1383               	bcf	3,7
  7432  022E  0A00               	incf	0,w
  7433  022F  00A2               	movwf	??_displayDigit+2
  7434  0230  3001               	movlw	1
  7435  0231  00A3               	movwf	??_displayDigit+3
  7436  0232  3000               	movlw	0
  7437  0233  00A4               	movwf	??_displayDigit+4
  7438  0234  2A38               	goto	u2594
  7439  0235                     u2595:	
  7440  0235  1003               	clrc
  7441  0236  0DA3               	rlf	??_displayDigit+3,f
  7442  0237  0DA4               	rlf	??_displayDigit+4,f
  7443  0238                     u2594:	
  7444  0238  0BA2               	decfsz	??_displayDigit+2,f
  7445  0239  2A35               	goto	u2595
  7446  023A  087B               	movf	displayDigit@D1,w
  7447  023B  0084               	movwf	4
  7448  023C  1783               	bsf	3,7
  7449  023D  1C7C               	btfss	displayDigit@D1+1,0
  7450  023E  1383               	bcf	3,7
  7451  023F  0800               	movf	0,w
  7452  0240  00A5               	movwf	??_displayDigit+5
  7453  0241  0A84               	incf	4,f
  7454  0242  0800               	movf	0,w
  7455  0243  00A6               	movwf	??_displayDigit+6
  7456  0244  0825               	movf	??_displayDigit+5,w
  7457  0245  0084               	movwf	4
  7458  0246  1783               	bsf	3,7
  7459  0247  1C26               	btfss	??_displayDigit+6,0
  7460  0248  1383               	bcf	3,7
  7461  0249  0823               	movf	??_displayDigit+3,w
  7462  024A  0480               	iorwf	0,f
  7463  024B  0A84               	incf	4,f
  7464  024C  0824               	movf	??_displayDigit+4,w
  7465  024D  0480               	iorwf	0,f
  7466                           
  7467                           ;lcd.c: 150: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  7468  024E  3010               	movlw	16
  7469  024F  077B               	addwf	displayDigit@D1,w
  7470  0250  00A0               	movwf	??_displayDigit
  7471  0251  087C               	movf	displayDigit@D1+1,w
  7472  0252  1803               	skipnc
  7473  0253  3E01               	addlw	1
  7474  0254  00A1               	movwf	??_displayDigit+1
  7475  0255  0820               	movf	??_displayDigit,w
  7476  0256  0084               	movwf	4
  7477  0257  1783               	bsf	3,7
  7478  0258  1C21               	btfss	??_displayDigit+1,0
  7479  0259  1383               	bcf	3,7
  7480  025A  0A00               	incf	0,w
  7481  025B  00A2               	movwf	??_displayDigit+2
  7482  025C  3001               	movlw	1
  7483  025D  00A3               	movwf	??_displayDigit+3
  7484  025E  3000               	movlw	0
  7485  025F  00A4               	movwf	??_displayDigit+4
  7486  0260  2A64               	goto	u2604
  7487  0261                     u2605:	
  7488  0261  1003               	clrc
  7489  0262  0DA3               	rlf	??_displayDigit+3,f
  7490  0263  0DA4               	rlf	??_displayDigit+4,f
  7491  0264                     u2604:	
  7492  0264  0BA2               	decfsz	??_displayDigit+2,f
  7493  0265  2A61               	goto	u2605
  7494  0266  3002               	movlw	2
  7495  0267  077B               	addwf	displayDigit@D1,w
  7496  0268  00A5               	movwf	??_displayDigit+5
  7497  0269  087C               	movf	displayDigit@D1+1,w
  7498  026A  1803               	skipnc
  7499  026B  3E01               	addlw	1
  7500  026C  00A6               	movwf	??_displayDigit+6
  7501  026D  0825               	movf	??_displayDigit+5,w
  7502  026E  0084               	movwf	4
  7503  026F  1783               	bsf	3,7
  7504  0270  1C26               	btfss	??_displayDigit+6,0
  7505  0271  1383               	bcf	3,7
  7506  0272  0800               	movf	0,w
  7507  0273  00A7               	movwf	??_displayDigit+7
  7508  0274  0A84               	incf	4,f
  7509  0275  0800               	movf	0,w
  7510  0276  00A8               	movwf	??_displayDigit+8
  7511  0277  0827               	movf	??_displayDigit+7,w
  7512  0278  0084               	movwf	4
  7513  0279  1783               	bsf	3,7
  7514  027A  1C28               	btfss	??_displayDigit+8,0
  7515  027B  1383               	bcf	3,7
  7516  027C  0823               	movf	??_displayDigit+3,w
  7517  027D  0480               	iorwf	0,f
  7518  027E  0A84               	incf	4,f
  7519  027F  0824               	movf	??_displayDigit+4,w
  7520  0280  0480               	iorwf	0,f
  7521                           
  7522                           ;lcd.c: 151: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  7523  0281  3012               	movlw	18
  7524  0282  077B               	addwf	displayDigit@D1,w
  7525  0283  00A0               	movwf	??_displayDigit
  7526  0284  087C               	movf	displayDigit@D1+1,w
  7527  0285  1803               	skipnc
  7528  0286  3E01               	addlw	1
  7529  0287  00A1               	movwf	??_displayDigit+1
  7530  0288  0820               	movf	??_displayDigit,w
  7531  0289  0084               	movwf	4
  7532  028A  1783               	bsf	3,7
  7533  028B  1C21               	btfss	??_displayDigit+1,0
  7534  028C  1383               	bcf	3,7
  7535  028D  0A00               	incf	0,w
  7536  028E  00A2               	movwf	??_displayDigit+2
  7537  028F  3001               	movlw	1
  7538  0290  00A3               	movwf	??_displayDigit+3
  7539  0291  3000               	movlw	0
  7540  0292  00A4               	movwf	??_displayDigit+4
  7541  0293  2A97               	goto	u2614
  7542  0294                     u2615:	
  7543  0294  1003               	clrc
  7544  0295  0DA3               	rlf	??_displayDigit+3,f
  7545  0296  0DA4               	rlf	??_displayDigit+4,f
  7546  0297                     u2614:	
  7547  0297  0BA2               	decfsz	??_displayDigit+2,f
  7548  0298  2A94               	goto	u2615
  7549  0299  3004               	movlw	4
  7550  029A  077B               	addwf	displayDigit@D1,w
  7551  029B  00A5               	movwf	??_displayDigit+5
  7552  029C  087C               	movf	displayDigit@D1+1,w
  7553  029D  1803               	skipnc
  7554  029E  3E01               	addlw	1
  7555  029F  00A6               	movwf	??_displayDigit+6
  7556  02A0  0825               	movf	??_displayDigit+5,w
  7557  02A1  0084               	movwf	4
  7558  02A2  1783               	bsf	3,7
  7559  02A3  1C26               	btfss	??_displayDigit+6,0
  7560  02A4  1383               	bcf	3,7
  7561  02A5  0800               	movf	0,w
  7562  02A6  00A7               	movwf	??_displayDigit+7
  7563  02A7  0A84               	incf	4,f
  7564  02A8  0800               	movf	0,w
  7565  02A9  00A8               	movwf	??_displayDigit+8
  7566  02AA  0827               	movf	??_displayDigit+7,w
  7567  02AB  0084               	movwf	4
  7568  02AC  1783               	bsf	3,7
  7569  02AD  1C28               	btfss	??_displayDigit+8,0
  7570  02AE  1383               	bcf	3,7
  7571  02AF  0823               	movf	??_displayDigit+3,w
  7572  02B0  0480               	iorwf	0,f
  7573  02B1  0A84               	incf	4,f
  7574  02B2  0824               	movf	??_displayDigit+4,w
  7575  02B3  0480               	iorwf	0,f
  7576                           
  7577                           ;lcd.c: 152: ((*D1->sd) &= ~((1UL) << (D1->bits[3])));
  7578  02B4  3014               	movlw	20
  7579  02B5  077B               	addwf	displayDigit@D1,w
  7580  02B6  00A0               	movwf	??_displayDigit
  7581  02B7  087C               	movf	displayDigit@D1+1,w
  7582  02B8  1803               	skipnc
  7583  02B9  3E01               	addlw	1
  7584  02BA  00A1               	movwf	??_displayDigit+1
  7585  02BB  0820               	movf	??_displayDigit,w
  7586  02BC  0084               	movwf	4
  7587  02BD  1783               	bsf	3,7
  7588  02BE  1C21               	btfss	??_displayDigit+1,0
  7589  02BF  1383               	bcf	3,7
  7590  02C0  0A00               	incf	0,w
  7591  02C1  00A2               	movwf	??_displayDigit+2
  7592  02C2  3001               	movlw	1
  7593  02C3  00A3               	movwf	??_displayDigit+3
  7594  02C4  3000               	movlw	0
  7595  02C5  00A4               	movwf	??_displayDigit+4
  7596  02C6  2ACA               	goto	u2624
