

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 19:08:42 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  6891  00D3  00A3               	movwf	??_displayDigit+3
  6892  00D4  3000               	movlw	0
  6893  00D5  00A4               	movwf	??_displayDigit+4
  6894  00D6  28DA               	goto	u2524
  6895  00D7                     u2525:	
  6896  00D7  1003               	clrc
  6897  00D8  0DA3               	rlf	??_displayDigit+3,f
  6898  00D9  0DA4               	rlf	??_displayDigit+4,f
  6899  00DA                     u2524:	
  6900  00DA  0BA2               	decfsz	??_displayDigit+2,f
  6901  00DB  28D7               	goto	u2525
  6902  00DC  087B               	movf	displayDigit@D1,w
  6903  00DD  0084               	movwf	4
  6904  00DE  1783               	bsf	3,7
  6905  00DF  1C7C               	btfss	displayDigit@D1+1,0
  6906  00E0  1383               	bcf	3,7
  6907  00E1  0800               	movf	0,w
  6908  00E2  00A5               	movwf	??_displayDigit+5
  6909  00E3  0A84               	incf	4,f
  6910  00E4  0800               	movf	0,w
  6911  00E5  00A6               	movwf	??_displayDigit+6
  6912  00E6  0825               	movf	??_displayDigit+5,w
  6913  00E7  0084               	movwf	4
  6914  00E8  1783               	bsf	3,7
  6915  00E9  1C26               	btfss	??_displayDigit+6,0
  6916  00EA  1383               	bcf	3,7
  6917  00EB  0823               	movf	??_displayDigit+3,w
  6918  00EC  0480               	iorwf	0,f
  6919  00ED  0A84               	incf	4,f
  6920  00EE  0824               	movf	??_displayDigit+4,w
  6921  00EF  0480               	iorwf	0,f
  6922                           
  6923                           ;lcd.c: 141: ((*D1->sb) &= ~((1UL) << (D1->bits[1])));
  6924  00F0  3010               	movlw	16
  6925  00F1  077B               	addwf	displayDigit@D1,w
  6926  00F2  00A0               	movwf	??_displayDigit
  6927  00F3  087C               	movf	displayDigit@D1+1,w
  6928  00F4  1803               	skipnc
  6929  00F5  3E01               	addlw	1
  6930  00F6  00A1               	movwf	??_displayDigit+1
  6931  00F7  0820               	movf	??_displayDigit,w
  6932  00F8  0084               	movwf	4
  6933  00F9  1783               	bsf	3,7
  6934  00FA  1C21               	btfss	??_displayDigit+1,0
  6935  00FB  1383               	bcf	3,7
  6936  00FC  0A00               	incf	0,w
  6937  00FD  00A2               	movwf	??_displayDigit+2
  6938  00FE  3001               	movlw	1
  6939  00FF  00A3               	movwf	??_displayDigit+3
  6940  0100  3000               	movlw	0
  6941  0101  00A4               	movwf	??_displayDigit+4
  6942  0102  2906               	goto	u2534
  6943  0103                     u2535:	
  6944  0103  1003               	clrc
  6945  0104  0DA3               	rlf	??_displayDigit+3,f
  6946  0105  0DA4               	rlf	??_displayDigit+4,f
  6947  0106                     u2534:	
  6948  0106  0BA2               	decfsz	??_displayDigit+2,f
  6949  0107  2903               	goto	u2535
  6950  0108  09A3               	comf	??_displayDigit+3,f
  6951  0109  09A4               	comf	??_displayDigit+4,f
  6952  010A  3002               	movlw	2
  6953  010B  077B               	addwf	displayDigit@D1,w
  6954  010C  00A5               	movwf	??_displayDigit+5
  6955  010D  087C               	movf	displayDigit@D1+1,w
  6956  010E  1803               	skipnc
  6957  010F  3E01               	addlw	1
  6958  0110  00A6               	movwf	??_displayDigit+6
  6959  0111  0825               	movf	??_displayDigit+5,w
  6960  0112  0084               	movwf	4
  6961  0113  1783               	bsf	3,7
  6962  0114  1C26               	btfss	??_displayDigit+6,0
  6963  0115  1383               	bcf	3,7
  6964  0116  0800               	movf	0,w
  6965  0117  00A7               	movwf	??_displayDigit+7
  6966  0118  0A84               	incf	4,f
  6967  0119  0800               	movf	0,w
  6968  011A  00A8               	movwf	??_displayDigit+8
  6969  011B  0827               	movf	??_displayDigit+7,w
  6970  011C  0084               	movwf	4
  6971  011D  1783               	bsf	3,7
  6972  011E  1C28               	btfss	??_displayDigit+8,0
  6973  011F  1383               	bcf	3,7
  6974  0120  0823               	movf	??_displayDigit+3,w
  6975  0121  0580               	andwf	0,f
  6976  0122  0A84               	incf	4,f
  6977  0123  0824               	movf	??_displayDigit+4,w
  6978  0124  0580               	andwf	0,f
  6979                           
  6980                           ;lcd.c: 142: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  6981  0125  3012               	movlw	18
  6982  0126  077B               	addwf	displayDigit@D1,w
  6983  0127  00A0               	movwf	??_displayDigit
  6984  0128  087C               	movf	displayDigit@D1+1,w
  6985  0129  1803               	skipnc
  6986  012A  3E01               	addlw	1
  6987  012B  00A1               	movwf	??_displayDigit+1
  6988  012C  0820               	movf	??_displayDigit,w
  6989  012D  0084               	movwf	4
  6990  012E  1783               	bsf	3,7
  6991  012F  1C21               	btfss	??_displayDigit+1,0
  6992  0130  1383               	bcf	3,7
  6993  0131  0A00               	incf	0,w
  6994  0132  00A2               	movwf	??_displayDigit+2
  6995  0133  3001               	movlw	1
  6996  0134  00A3               	movwf	??_displayDigit+3
  6997  0135  3000               	movlw	0
  6998  0136  00A4               	movwf	??_displayDigit+4
  6999  0137  293B               	goto	u2544
  7000  0138                     u2545:	
  7001  0138  1003               	clrc
  7002  0139  0DA3               	rlf	??_displayDigit+3,f
  7003  013A  0DA4               	rlf	??_displayDigit+4,f
  7004  013B                     u2544:	
  7005  013B  0BA2               	decfsz	??_displayDigit+2,f
  7006  013C  2938               	goto	u2545
  7007  013D  3004               	movlw	4
  7008  013E  077B               	addwf	displayDigit@D1,w
  7009  013F  00A5               	movwf	??_displayDigit+5
  7010  0140  087C               	movf	displayDigit@D1+1,w
  7011  0141  1803               	skipnc
  7012  0142  3E01               	addlw	1
  7013  0143  00A6               	movwf	??_displayDigit+6
  7014  0144  0825               	movf	??_displayDigit+5,w
  7015  0145  0084               	movwf	4
  7016  0146  1783               	bsf	3,7
  7017  0147  1C26               	btfss	??_displayDigit+6,0
  7018  0148  1383               	bcf	3,7
  7019  0149  0800               	movf	0,w
  7020  014A  00A7               	movwf	??_displayDigit+7
  7021  014B  0A84               	incf	4,f
  7022  014C  0800               	movf	0,w
  7023  014D  00A8               	movwf	??_displayDigit+8
  7024  014E  0827               	movf	??_displayDigit+7,w
  7025  014F  0084               	movwf	4
  7026  0150  1783               	bsf	3,7
  7027  0151  1C28               	btfss	??_displayDigit+8,0
  7028  0152  1383               	bcf	3,7
  7029  0153  0823               	movf	??_displayDigit+3,w
  7030  0154  0480               	iorwf	0,f
  7031  0155  0A84               	incf	4,f
  7032  0156  0824               	movf	??_displayDigit+4,w
  7033  0157  0480               	iorwf	0,f
  7034                           
  7035                           ;lcd.c: 143: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  7036  0158  3014               	movlw	20
  7037  0159  077B               	addwf	displayDigit@D1,w
  7038  015A  00A0               	movwf	??_displayDigit
  7039  015B  087C               	movf	displayDigit@D1+1,w
  7040  015C  1803               	skipnc
  7041  015D  3E01               	addlw	1
  7042  015E  00A1               	movwf	??_displayDigit+1
  7043  015F  0820               	movf	??_displayDigit,w
  7044  0160  0084               	movwf	4
  7045  0161  1783               	bsf	3,7
  7046  0162  1C21               	btfss	??_displayDigit+1,0
  7047  0163  1383               	bcf	3,7
  7048  0164  0A00               	incf	0,w
  7049  0165  00A2               	movwf	??_displayDigit+2
  7050  0166  3001               	movlw	1
  7051  0167  00A3               	movwf	??_displayDigit+3
  7052  0168  3000               	movlw	0
  7053  0169  00A4               	movwf	??_displayDigit+4
  7054  016A  296E               	goto	u2554
  7055  016B                     u2555:	
  7056  016B  1003               	clrc
  7057  016C  0DA3               	rlf	??_displayDigit+3,f
  7058  016D  0DA4               	rlf	??_displayDigit+4,f
  7059  016E                     u2554:	
  7060  016E  0BA2               	decfsz	??_displayDigit+2,f
  7061  016F  296B               	goto	u2555
  7062  0170  3006               	movlw	6
  7063  0171  077B               	addwf	displayDigit@D1,w
  7064  0172  00A5               	movwf	??_displayDigit+5
  7065  0173  087C               	movf	displayDigit@D1+1,w
  7066  0174  1803               	skipnc
  7067  0175  3E01               	addlw	1
  7068  0176  00A6               	movwf	??_displayDigit+6
  7069  0177  0825               	movf	??_displayDigit+5,w
  7070  0178  0084               	movwf	4
  7071  0179  1783               	bsf	3,7
  7072  017A  1C26               	btfss	??_displayDigit+6,0
  7073  017B  1383               	bcf	3,7
  7074  017C  0800               	movf	0,w
  7075  017D  00A7               	movwf	??_displayDigit+7
  7076  017E  0A84               	incf	4,f
  7077  017F  0800               	movf	0,w
  7078  0180  00A8               	movwf	??_displayDigit+8
  7079  0181  0827               	movf	??_displayDigit+7,w
  7080  0182  0084               	movwf	4
  7081  0183  1783               	bsf	3,7
  7082  0184  1C28               	btfss	??_displayDigit+8,0
  7083  0185  1383               	bcf	3,7
  7084  0186  0823               	movf	??_displayDigit+3,w
  7085  0187  0480               	iorwf	0,f
  7086  0188  0A84               	incf	4,f
  7087  0189  0824               	movf	??_displayDigit+4,w
  7088  018A  0480               	iorwf	0,f
  7089                           
  7090                           ;lcd.c: 144: ((*D1->se) |= (1UL) << (D1->bits[4]));
  7091  018B  3016               	movlw	22
  7092  018C  077B               	addwf	displayDigit@D1,w
  7093  018D  00A0               	movwf	??_displayDigit
  7094  018E  087C               	movf	displayDigit@D1+1,w
  7095  018F  1803               	skipnc
  7096  0190  3E01               	addlw	1
  7097  0191  00A1               	movwf	??_displayDigit+1
  7098  0192  0820               	movf	??_displayDigit,w
  7099  0193  0084               	movwf	4
  7100  0194  1783               	bsf	3,7
  7101  0195  1C21               	btfss	??_displayDigit+1,0
  7102  0196  1383               	bcf	3,7
  7103  0197  0A00               	incf	0,w
  7104  0198  00A2               	movwf	??_displayDigit+2
  7105  0199  3001               	movlw	1
  7106  019A  00A3               	movwf	??_displayDigit+3
  7107  019B  3000               	movlw	0
  7108  019C  00A4               	movwf	??_displayDigit+4
  7109  019D  29A1               	goto	u2564
  7110  019E                     u2565:	
  7111  019E  1003               	clrc
  7112  019F  0DA3               	rlf	??_displayDigit+3,f
  7113  01A0  0DA4               	rlf	??_displayDigit+4,f
  7114  01A1                     u2564:	
  7115  01A1  0BA2               	decfsz	??_displayDigit+2,f
  7116  01A2  299E               	goto	u2565
  7117  01A3  3008               	movlw	8
  7118  01A4  077B               	addwf	displayDigit@D1,w
  7119  01A5  00A5               	movwf	??_displayDigit+5
  7120  01A6  087C               	movf	displayDigit@D1+1,w
  7121  01A7  1803               	skipnc
  7122  01A8  3E01               	addlw	1
  7123  01A9  00A6               	movwf	??_displayDigit+6
  7124  01AA  0825               	movf	??_displayDigit+5,w
  7125  01AB  0084               	movwf	4
  7126  01AC  1783               	bsf	3,7
  7127  01AD  1C26               	btfss	??_displayDigit+6,0
  7128  01AE  1383               	bcf	3,7
  7129  01AF  0800               	movf	0,w
  7130  01B0  00A7               	movwf	??_displayDigit+7
  7131  01B1  0A84               	incf	4,f
  7132  01B2  0800               	movf	0,w
  7133  01B3  00A8               	movwf	??_displayDigit+8
  7134  01B4  0827               	movf	??_displayDigit+7,w
  7135  01B5  0084               	movwf	4
  7136  01B6  1783               	bsf	3,7
  7137  01B7  1C28               	btfss	??_displayDigit+8,0
  7138  01B8  1383               	bcf	3,7
  7139  01B9  0823               	movf	??_displayDigit+3,w
  7140  01BA  0480               	iorwf	0,f
  7141  01BB  0A84               	incf	4,f
  7142  01BC  0824               	movf	??_displayDigit+4,w
  7143  01BD  0480               	iorwf	0,f
  7144                           
  7145                           ;lcd.c: 145: ((*D1->sf) |= (1UL) << (D1->bits[5]));
  7146  01BE  3018               	movlw	24
  7147  01BF  077B               	addwf	displayDigit@D1,w
  7148  01C0  00A0               	movwf	??_displayDigit
  7149  01C1  087C               	movf	displayDigit@D1+1,w
  7150  01C2  1803               	skipnc
  7151  01C3  3E01               	addlw	1
  7152  01C4  00A1               	movwf	??_displayDigit+1
  7153  01C5  0820               	movf	??_displayDigit,w
  7154  01C6  0084               	movwf	4
  7155  01C7  1783               	bsf	3,7
  7156  01C8  1C21               	btfss	??_displayDigit+1,0
  7157  01C9  1383               	bcf	3,7
  7158  01CA  0A00               	incf	0,w
  7159  01CB  00A2               	movwf	??_displayDigit+2
  7160  01CC  3001               	movlw	1
  7161  01CD  00A3               	movwf	??_displayDigit+3
  7162  01CE  3000               	movlw	0
  7163  01CF  00A4               	movwf	??_displayDigit+4
  7164  01D0  29D4               	goto	u2574
  7165  01D1                     u2575:	
  7166  01D1  1003               	clrc
  7167  01D2  0DA3               	rlf	??_displayDigit+3,f
  7168  01D3  0DA4               	rlf	??_displayDigit+4,f
  7169  01D4                     u2574:	
  7170  01D4  0BA2               	decfsz	??_displayDigit+2,f
  7171  01D5  29D1               	goto	u2575
  7172  01D6  300A               	movlw	10
  7173  01D7  077B               	addwf	displayDigit@D1,w
  7174  01D8  00A5               	movwf	??_displayDigit+5
  7175  01D9  087C               	movf	displayDigit@D1+1,w
  7176  01DA  1803               	skipnc
  7177  01DB  3E01               	addlw	1
  7178  01DC  00A6               	movwf	??_displayDigit+6
  7179  01DD  0825               	movf	??_displayDigit+5,w
  7180  01DE  0084               	movwf	4
  7181  01DF  1783               	bsf	3,7
  7182  01E0  1C26               	btfss	??_displayDigit+6,0
  7183  01E1  1383               	bcf	3,7
  7184  01E2  0800               	movf	0,w
  7185  01E3  00A7               	movwf	??_displayDigit+7
  7186  01E4  0A84               	incf	4,f
  7187  01E5  0800               	movf	0,w
  7188  01E6  00A8               	movwf	??_displayDigit+8
  7189  01E7  0827               	movf	??_displayDigit+7,w
  7190  01E8  0084               	movwf	4
  7191  01E9  1783               	bsf	3,7
  7192  01EA  1C28               	btfss	??_displayDigit+8,0
  7193  01EB  1383               	bcf	3,7
  7194  01EC  0823               	movf	??_displayDigit+3,w
  7195  01ED  0480               	iorwf	0,f
  7196  01EE  0A84               	incf	4,f
  7197  01EF  0824               	movf	??_displayDigit+4,w
  7198  01F0  0480               	iorwf	0,f
  7199                           
  7200                           ;lcd.c: 146: ((*D1->sg) |= (1UL) << (D1->bits[6]));
  7201  01F1  301A               	movlw	26
  7202  01F2  077B               	addwf	displayDigit@D1,w
  7203  01F3  00A0               	movwf	??_displayDigit
  7204  01F4  087C               	movf	displayDigit@D1+1,w
  7205  01F5  1803               	skipnc
  7206  01F6  3E01               	addlw	1
  7207  01F7  00A1               	movwf	??_displayDigit+1
  7208  01F8  0820               	movf	??_displayDigit,w
  7209  01F9  0084               	movwf	4
  7210  01FA  1783               	bsf	3,7
  7211  01FB  1C21               	btfss	??_displayDigit+1,0
  7212  01FC  1383               	bcf	3,7
  7213  01FD  0A00               	incf	0,w
  7214  01FE  00A2               	movwf	??_displayDigit+2
  7215  01FF  3001               	movlw	1
  7216  0200  00A3               	movwf	??_displayDigit+3
  7217  0201  3000               	movlw	0
  7218  0202  00A4               	movwf	??_displayDigit+4
  7219  0203  2A07               	goto	u2584
  7220  0204                     u2585:	
  7221  0204  1003               	clrc
  7222  0205  0DA3               	rlf	??_displayDigit+3,f
  7223  0206  0DA4               	rlf	??_displayDigit+4,f
  7224  0207                     u2584:	
  7225  0207  0BA2               	decfsz	??_displayDigit+2,f
  7226  0208  2A04               	goto	u2585
  7227  0209  300C               	movlw	12
  7228  020A  077B               	addwf	displayDigit@D1,w
  7229  020B  00A5               	movwf	??_displayDigit+5
  7230  020C  087C               	movf	displayDigit@D1+1,w
  7231  020D  1803               	skipnc
  7232  020E  3E01               	addlw	1
  7233  020F  00A6               	movwf	??_displayDigit+6
  7234  0210  0825               	movf	??_displayDigit+5,w
  7235  0211  0084               	movwf	4
  7236  0212  1783               	bsf	3,7
  7237  0213  1C26               	btfss	??_displayDigit+6,0
  7238  0214  1383               	bcf	3,7
  7239  0215  0800               	movf	0,w
  7240  0216  00A7               	movwf	??_displayDigit+7
  7241  0217  0A84               	incf	4,f
  7242  0218  0800               	movf	0,w
  7243  0219  00A8               	movwf	??_displayDigit+8
  7244  021A  0827               	movf	??_displayDigit+7,w
  7245  021B  0084               	movwf	4
  7246  021C  1783               	bsf	3,7
  7247  021D  1C28               	btfss	??_displayDigit+8,0
  7248  021E  1383               	bcf	3,7
  7249  021F  0823               	movf	??_displayDigit+3,w
  7250  0220  0480               	iorwf	0,f
  7251  0221  0A84               	incf	4,f
  7252  0222  0824               	movf	??_displayDigit+4,w
  7253  0223  0480               	iorwf	0,f
  7254                           
  7255                           ;lcd.c: 147: break;
  7256  0224  0008               	return
  7257  0225                     l1350:	
  7258                           ;lcd.c: 148: case 7:
  7259                           
  7260                           
  7261                           ;lcd.c: 149: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  7262  0225  300E               	movlw	14
  7263  0226  077B               	addwf	displayDigit@D1,w
  7264  0227  1283               	bcf	3,5	;RP0=0, select bank0
  7265  0228  1303               	bcf	3,6	;RP1=0, select bank0
  7266  0229  00A0               	movwf	??_displayDigit
  7267  022A  087C               	movf	displayDigit@D1+1,w
  7268  022B  1803               	skipnc
  7269  022C  3E01               	addlw	1
  7270  022D  00A1               	movwf	??_displayDigit+1
  7271  022E  0820               	movf	??_displayDigit,w
  7272  022F  0084               	movwf	4
  7273  0230  1783               	bsf	3,7
  7274  0231  1C21               	btfss	??_displayDigit+1,0
  7275  0232  1383               	bcf	3,7
  7276  0233  0A00               	incf	0,w
  7277  0234  00A2               	movwf	??_displayDigit+2
  7278  0235  3001               	movlw	1
  7279  0236  00A3               	movwf	??_displayDigit+3
  7280  0237  3000               	movlw	0
  7281  0238  00A4               	movwf	??_displayDigit+4
  7282  0239  2A3D               	goto	u2594
  7283  023A                     u2595:	
  7284  023A  1003               	clrc
  7285  023B  0DA3               	rlf	??_displayDigit+3,f
  7286  023C  0DA4               	rlf	??_displayDigit+4,f
  7287  023D                     u2594:	
  7288  023D  0BA2               	decfsz	??_displayDigit+2,f
  7289  023E  2A3A               	goto	u2595
  7290  023F  087B               	movf	displayDigit@D1,w
  7291  0240  0084               	movwf	4
  7292  0241  1783               	bsf	3,7
  7293  0242  1C7C               	btfss	displayDigit@D1+1,0
  7294  0243  1383               	bcf	3,7
  7295  0244  0800               	movf	0,w
  7296  0245  00A5               	movwf	??_displayDigit+5
  7297  0246  0A84               	incf	4,f
  7298  0247  0800               	movf	0,w
  7299  0248  00A6               	movwf	??_displayDigit+6
  7300  0249  0825               	movf	??_displayDigit+5,w
  7301  024A  0084               	movwf	4
  7302  024B  1783               	bsf	3,7
  7303  024C  1C26               	btfss	??_displayDigit+6,0
  7304  024D  1383               	bcf	3,7
  7305  024E  0823               	movf	??_displayDigit+3,w
  7306  024F  0480               	iorwf	0,f
  7307  0250  0A84               	incf	4,f
  7308  0251  0824               	movf	??_displayDigit+4,w
  7309  0252  0480               	iorwf	0,f
  7310                           
  7311                           ;lcd.c: 150: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  7312  0253  3010               	movlw	16
  7313  0254  077B               	addwf	displayDigit@D1,w
  7314  0255  00A0               	movwf	??_displayDigit
  7315  0256  087C               	movf	displayDigit@D1+1,w
  7316  0257  1803               	skipnc
  7317  0258  3E01               	addlw	1
  7318  0259  00A1               	movwf	??_displayDigit+1
  7319  025A  0820               	movf	??_displayDigit,w
  7320  025B  0084               	movwf	4
  7321  025C  1783               	bsf	3,7
  7322  025D  1C21               	btfss	??_displayDigit+1,0
  7323  025E  1383               	bcf	3,7
  7324  025F  0A00               	incf	0,w
  7325  0260  00A2               	movwf	??_displayDigit+2
  7326  0261  3001               	movlw	1
  7327  0262  00A3               	movwf	??_displayDigit+3
  7328  0263  3000               	movlw	0
  7329  0264  00A4               	movwf	??_displayDigit+4
  7330  0265  2A69               	goto	u2604
  7331  0266                     u2605:	
  7332  0266  1003               	clrc
  7333  0267  0DA3               	rlf	??_displayDigit+3,f
  7334  0268  0DA4               	rlf	??_displayDigit+4,f
  7335  0269                     u2604:	
  7336  0269  0BA2               	decfsz	??_displayDigit+2,f
  7337  026A  2A66               	goto	u2605
  7338  026B  3002               	movlw	2
  7339  026C  077B               	addwf	displayDigit@D1,w
  7340  026D  00A5               	movwf	??_displayDigit+5
  7341  026E  087C               	movf	displayDigit@D1+1,w
  7342  026F  1803               	skipnc
  7343  0270  3E01               	addlw	1
  7344  0271  00A6               	movwf	??_displayDigit+6
  7345  0272  0825               	movf	??_displayDigit+5,w
  7346  0273  0084               	movwf	4
  7347  0274  1783               	bsf	3,7
  7348  0275  1C26               	btfss	??_displayDigit+6,0
  7349  0276  1383               	bcf	3,7
  7350  0277  0800               	movf	0,w
  7351  0278  00A7               	movwf	??_displayDigit+7
  7352  0279  0A84               	incf	4,f
  7353  027A  0800               	movf	0,w
  7354  027B  00A8               	movwf	??_displayDigit+8
  7355  027C  0827               	movf	??_displayDigit+7,w
  7356  027D  0084               	movwf	4
  7357  027E  1783               	bsf	3,7
  7358  027F  1C28               	btfss	??_displayDigit+8,0
  7359  0280  1383               	bcf	3,7
  7360  0281  0823               	movf	??_displayDigit+3,w
  7361  0282  0480               	iorwf	0,f
  7362  0283  0A84               	incf	4,f
  7363  0284  0824               	movf	??_displayDigit+4,w
  7364  0285  0480               	iorwf	0,f
  7365                           
  7366                           ;lcd.c: 151: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  7367  0286  3012               	movlw	18
  7368  0287  077B               	addwf	displayDigit@D1,w
  7369  0288  00A0               	movwf	??_displayDigit
  7370  0289  087C               	movf	displayDigit@D1+1,w
  7371  028A  1803               	skipnc
  7372  028B  3E01               	addlw	1
  7373  028C  00A1               	movwf	??_displayDigit+1
  7374  028D  0820               	movf	??_displayDigit,w
  7375  028E  0084               	movwf	4
  7376  028F  1783               	bsf	3,7
  7377  0290  1C21               	btfss	??_displayDigit+1,0
  7378  0291  1383               	bcf	3,7
  7379  0292  0A00               	incf	0,w
  7380  0293  00A2               	movwf	??_displayDigit+2
  7381  0294  3001               	movlw	1
  7382  0295  00A3               	movwf	??_displayDigit+3
  7383  0296  3000               	movlw	0
  7384  0297  00A4               	movwf	??_displayDigit+4
  7385  0298  2A9C               	goto	u2614
  7386  0299                     u2615:	
  7387  0299  1003               	clrc
  7388  029A  0DA3               	rlf	??_displayDigit+3,f
  7389  029B  0DA4               	rlf	??_displayDigit+4,f
  7390  029C                     u2614:	
  7391  029C  0BA2               	decfsz	??_displayDigit+2,f
  7392  029D  2A99               	goto	u2615
  7393  029E  3004               	movlw	4
  7394  029F  077B               	addwf	displayDigit@D1,w
  7395  02A0  00A5               	movwf	??_displayDigit+5
  7396  02A1  087C               	movf	displayDigit@D1+1,w
  7397  02A2  1803               	skipnc
  7398  02A3  3E01               	addlw	1
  7399  02A4  00A6               	movwf	??_displayDigit+6
  7400  02A5  0825               	movf	??_displayDigit+5,w
  7401  02A6  0084               	movwf	4
  7402  02A7  1783               	bsf	3,7
  7403  02A8  1C26               	btfss	??_displayDigit+6,0
  7404  02A9  1383               	bcf	3,7
  7405  02AA  0800               	movf	0,w
  7406  02AB  00A7               	movwf	??_displayDigit+7
  7407  02AC  0A84               	incf	4,f
  7408  02AD  0800               	movf	0,w
  7409  02AE  00A8               	movwf	??_displayDigit+8
  7410  02AF  0827               	movf	??_displayDigit+7,w
  7411  02B0  0084               	movwf	4
  7412  02B1  1783               	bsf	3,7
  7413  02B2  1C28               	btfss	??_displayDigit+8,0
  7414  02B3  1383               	bcf	3,7
  7415  02B4  0823               	movf	??_displayDigit+3,w
  7416  02B5  0480               	iorwf	0,f
  7417  02B6  0A84               	incf	4,f
  7418  02B7  0824               	movf	??_displayDigit+4,w
  7419  02B8  0480               	iorwf	0,f
  7420                           
  7421                           ;lcd.c: 152: ((*D1->sd) &= ~((1UL) << (D1->bits[3])));
  7422  02B9  3014               	movlw	20
  7423  02BA  077B               	addwf	displayDigit@D1,w
  7424  02BB  00A0               	movwf	??_displayDigit
  7425  02BC  087C               	movf	displayDigit@D1+1,w
  7426  02BD  1803               	skipnc
  7427  02BE  3E01               	addlw	1
  7428  02BF  00A1               	movwf	??_displayDigit+1
  7429  02C0  0820               	movf	??_displayDigit,w
  7430  02C1  0084               	movwf	4
  7431  02C2  1783               	bsf	3,7
  7432  02C3  1C21               	btfss	??_displayDigit+1,0
  7433  02C4  1383               	bcf	3,7
  7434  02C5  0A00               	incf	0,w
  7435  02C6  00A2               	movwf	??_displayDigit+2
  7436  02C7  3001               	movlw	1
  7437  02C8  00A3               	movwf	??_displayDigit+3
  7438  02C9  3000               	movlw	0
  7439  02CA  00A4               	movwf	??_displayDigit+4
  7440  02CB  2ACF               	goto	u2624
  7441  02CC                     u2625:	
  7442  02CC  1003               	clrc
  7443  02CD  0DA3               	rlf	??_displayDigit+3,f
  7444  02CE  0DA4               	rlf	??_displayDigit+4,f
  7445  02CF                     u2624:	
  7446  02CF  0BA2               	decfsz	??_displayDigit+2,f
  7447  02D0  2ACC               	goto	u2625
  7448  02D1  09A3               	comf	??_displayDigit+3,f
  7449  02D2  09A4               	comf	??_displayDigit+4,f
  7450  02D3  3006               	movlw	6
  7451  02D4  077B               	addwf	displayDigit@D1,w
  7452  02D5  00A5               	movwf	??_displayDigit+5
  7453  02D6  087C               	movf	displayDigit@D1+1,w
  7454  02D7  1803               	skipnc
  7455  02D8  3E01               	addlw	1
  7456  02D9  00A6               	movwf	??_displayDigit+6
  7457  02DA  0825               	movf	??_displayDigit+5,w
  7458  02DB  0084               	movwf	4
  7459  02DC  1783               	bsf	3,7
  7460  02DD  1C26               	btfss	??_displayDigit+6,0
  7461  02DE  1383               	bcf	3,7
